id,Degerlendirme Puani
8133,26.63
8134,26.63
8135,26.63
8136,26.63
8137,26.63
8138,26.63
8139,26.63
8140,26.63
8141,26.63
8142,26.63
8143,26.63
8144,26.63
8145,26.63
8146,26.63
8147,26.63
8148,26.63
8149,26.63
8150,26.63
8151,26.63
8152,26.63
8153,26.63
8154,26.63
8155,26.63
8156,26.63
8157,26.63
8158,26.63
8159,26.63
8160,26.63
8161,26.63
8162,26.63
8163,26.63
8164,26.63
8165,26.63
8166,26.63
8167,26.63
8168,26.63
8169,26.63
8170,26.63
8171,26.63
8172,26.63
8173,26.63
8174,26.63
8175,26.63
8176,26.63
8177,26.63
8178,26.63
8179,26.63
8180,26.63
8181,26.63
8182,26.63
8183,26.63
8184,26.63
8185,26.63
8186,26.63
8187,26.63
8188,26.63
8189,26.63
8190,26.63
8191,26.63
8192,26.63
8193,26.63
8194,26.63
8195,26.63
8196,26.63
8197,26.63
8198,26.63
8199,26.63
8200,26.63
8201,26.63
8202,26.63
8203,26.63
8204,26.63
8205,26.63
8206,26.63
8207,26.63
8208,26.63
8209,26.63
8210,26.63
8211,26.63
8212,26.63
8213,26.63
8214,26.63
8215,26.63
8216,26.63
8217,26.63
8218,26.63
8219,26.63
8220,26.63
8221,26.63
8222,26.63
8223,26.63
8224,26.63
8225,26.63
8226,26.63
8227,26.63
8228,26.63
8229,26.63
8230,26.63
8231,26.63
8232,26.63
8233,26.63
8234,26.63
8235,26.63
8236,26.63
8237,26.63
8238,26.63
8239,26.63
8240,26.63
8241,26.63
8242,26.63
8243,26.63
8244,26.63
8245,26.63
8246,26.63
8247,26.63
8248,26.63
8249,26.63
8250,26.63
8251,26.63
8252,26.63
8253,26.63
8254,26.63
8255,26.63
8256,26.63
8257,26.63
8258,26.63
8259,26.63
8260,26.63
8261,26.63
8262,26.63
8263,26.63
8264,26.63
8265,26.63
8266,26.63
8267,26.63
8268,26.63
8269,26.63
8270,26.63
8271,26.63
8272,26.63
8273,26.63
8274,26.63
8275,26.63
8276,26.63
8277,26.63
8278,26.63
8279,26.63
8280,26.63
8281,26.63
8282,26.63
8283,26.63
8284,26.63
8285,26.63
8286,26.63
8287,26.63
8288,26.63
8289,26.63
8290,26.63
8291,26.63
8292,26.63
8293,26.63
8294,26.63
8295,26.63
8296,26.63
8297,26.63
8298,26.63
8299,26.63
8300,26.63
8301,26.63
8302,26.63
8303,26.63
8304,26.63
8305,26.63
8306,26.63
8307,26.63
8308,26.63
8309,26.63
8310,26.63
8311,26.63
8312,26.63
8313,26.63
8314,26.63
8315,26.63
8316,26.63
8317,26.63
8318,26.87
8319,24.46
8320,23.99
8321,30.09
8322,27.62
8323,23.79
8324,25.67
8325,22.7
8326,23.06
8327,25.3
8328,24.12
8329,24.17
8330,25.88
8331,26.49
8332,28.0
8333,27.49
8334,24.93
8335,23.59
8336,24.3
8337,23.23
8338,27.16
8339,27.14
8340,27.46
8341,25.02
8342,23.04
8343,22.61
8344,23.84
8345,25.47
8346,23.73
8347,22.93
8348,25.79
8349,24.69
8350,25.89
8351,24.69
8352,25.21
8353,22.52
8354,23.33
8355,25.18
8356,28.34
8357,28.07
8358,21.86
8359,23.06
8360,24.85
8361,26.04
8362,25.68
8363,25.48
8364,25.1
8365,24.53
8366,22.93
8367,23.17
8368,24.97
8369,23.25
8370,21.41
8371,21.38
8372,21.75
8373,28.36
8374,28.59
8375,27.37
8376,27.45
8377,26.13
8378,25.31
8379,25.31
8380,23.77
8381,28.33
8382,24.69
8383,25.3
8384,27.6
8385,27.26
8386,23.92
8387,22.78
8388,24.28
8389,23.93
8390,23.97
8391,24.64
8392,23.37
8393,20.88
8394,21.27
8395,22.24
8396,25.28
8397,21.59
8398,23.33
8399,21.06
8400,23.53
8401,23.61
8402,26.2
8403,26.04
8404,24.99
8405,27.07
8406,23.03
8407,24.59
8408,24.67
8409,23.34
8410,21.5
8411,24.5
8412,25.24
8413,23.86
8414,22.98
8415,28.67
8416,27.65
8417,27.58
8418,22.02
8419,22.02
8420,21.71
8421,22.01
8422,25.13
8423,25.41
8424,31.39
8425,28.99
8426,29.01
8427,24.37
8428,23.36
8429,25.61
8430,25.87
8431,23.01
8432,26.61
8433,27.4
8434,28.86
8435,27.9
8436,27.74
8437,27.54
8438,25.68
8439,22.78
8440,26.41
8441,26.22
8442,23.1
8443,23.44
8444,26.98
8445,28.23
8446,28.78
8447,28.41
8448,23.25
8449,22.9
8450,27.59
8451,27.36
8452,22.52
8453,27.16
8454,24.49
8455,24.62
8456,28.16
8457,29.81
8458,29.81
8459,28.83
8460,27.18
8461,21.96
8462,19.74
8463,20.34
8464,26.88
8465,26.18
8466,26.11
8467,21.4
8468,22.21
8469,25.51
8470,28.72
8471,26.33
8472,25.02
8473,25.21
8474,28.81
8475,30.41
8476,29.31
8477,28.59
8478,28.11
8479,22.56
8480,20.72
8481,21.22
8482,24.78
8483,23.13
8484,23.03
8485,24.28
8486,27.09
8487,28.47
8488,31.29
8489,32.38
8490,30.98
8491,22.53
8492,20.76
8493,24.8
8494,30.21
8495,30.75
8496,26.13
8497,23.58
8498,25.79
8499,25.7
8500,27.72
8501,26.52
8502,21.67
8503,28.89
8504,30.75
8505,30.21
8506,24.91
8507,23.56
8508,21.45
8509,22.58
8510,23.18
8511,27.66
8512,23.9
8513,20.82
8514,20.56
8515,26.23
8516,26.56
8517,23.49
8518,22.42
8519,23.34
8520,26.25
8521,28.48
8522,27.0
8523,22.79
8524,23.14
8525,29.5
8526,30.54
8527,27.42
8528,25.0
8529,23.62
8530,23.17
8531,22.97
8532,29.09
8533,32.23
8534,31.28
8535,23.78
8536,21.27
8537,21.2
8538,26.74
8539,28.3
8540,27.45
8541,23.44
8542,24.92
8543,26.55
8544,26.35
8545,24.37
8546,23.77
8547,25.32
8548,23.06
8549,22.46
8550,22.21
8551,19.12
8552,19.0
8553,20.0
8554,20.3
8555,20.05
8556,19.56
8557,21.56
8558,22.89
8559,22.88
8560,21.7
8561,18.09
8562,22.12
8563,24.64
8564,27.07
8565,25.87
8566,23.61
8567,21.51
8568,18.71
8569,18.75
8570,22.44
8571,26.93
8572,28.5
8573,30.78
8574,23.82
8575,22.99
8576,22.58
8577,26.9
8578,28.9
8579,27.32
8580,29.62
8581,29.97
8582,32.27
8583,31.53
8584,28.47
8585,28.57
8586,35.0
8587,33.89
8588,27.26
8589,25.7
8590,25.7
8591,28.61
8592,32.21
8593,30.84
8594,21.67
8595,19.9
8596,18.82
8597,25.3
8598,26.02
8599,27.15
8600,27.04
8601,28.09
8602,28.36
8603,27.11
8604,27.98
8605,30.05
8606,28.7
8607,22.88
8608,20.24
8609,26.64
8610,33.97
8611,37.36
8612,36.96
8613,27.35
8614,25.02
8615,29.2
8616,22.97
8617,26.04
8618,26.63
8619,25.4
8620,22.37
8621,21.0
8622,29.02
8623,29.8
8624,30.95
8625,31.49
8626,29.35
8627,28.85
8628,24.25
8629,24.19
8630,23.8
8631,26.1
8632,26.43
8633,33.6
8634,26.83
8635,20.34
8636,24.33
8637,26.4
8638,29.27
8639,26.88
8640,24.91
8641,24.38
8642,20.36
8643,22.85
8644,22.98
8645,24.77
8646,23.33
8647,19.17
8648,19.25
8649,23.89
8650,32.51
8651,24.59
8652,29.8
8653,30.26
8654,24.9
8655,28.13
8656,21.25
8657,24.98
8658,21.53
8659,21.99
8660,28.76
8661,30.41
8662,32.39
8663,31.09
8664,27.25
8665,30.82
8666,24.31
8667,23.23
8668,23.29
8669,19.55
8670,19.87
8671,23.69
8672,23.15
8673,23.94
8674,24.62
8675,27.35
8676,33.08
8677,35.12
8678,35.02
8679,26.85
8680,27.85
8681,36.49
8682,38.39
8683,31.4
8684,31.37
8685,23.4
8686,33.3
8687,29.26
8688,24.2
8689,28.23
8690,22.2
8691,23.06
8692,33.6
8693,33.36
8694,30.18
8695,35.67
8696,35.63
8697,35.63
8698,36.27
8699,36.06
8700,36.09
8701,36.09
8702,30.79
8703,38.65
8704,36.95
8705,39.17
8706,31.51
8707,28.97
8708,36.67
8709,27.29
8710,24.84
8711,28.31
8712,27.67
8713,27.21
8714,28.79
8715,27.46
8716,26.2
8717,29.63
8718,21.64
8719,20.68
8720,28.5
8721,28.62
8722,31.34
8723,27.97
8724,28.06
8725,27.12
8726,28.9
8727,28.27
8728,26.0
8729,28.27
8730,25.04
8731,25.03
8732,26.57
8733,23.76
8734,24.53
8735,27.53
8736,23.05
8737,22.17
8738,21.86
8739,21.3
8740,21.81
8741,30.47
8742,42.91
8743,29.98
8744,23.96
8745,33.38
8746,43.16
8747,38.69
8748,35.02
8749,48.07
8750,56.26
8751,35.79
8752,46.77
8753,49.46
8754,57.82
8755,60.07
8756,46.73
8757,52.35
8758,44.34
8759,42.02
8760,55.08
8761,53.36
8762,52.34
8763,47.53
8764,45.52
8765,21.61
8766,22.87
8767,21.41
8768,21.85
8769,33.15
8770,33.84
8771,25.71
8772,25.31
8773,34.92
8774,23.94
8775,21.33
8776,29.29
8777,23.45
8778,21.24
8779,39.12
8780,22.25
8781,15.79
8782,15.99
8783,27.45
8784,21.55
8785,26.49
8786,25.23
8787,34.06
8788,34.43
8789,30.45
8790,24.18
8791,16.2
8792,18.02
8793,16.45
8794,27.09
8795,29.66
8796,24.03
8797,13.63
8798,14.18
8799,19.8
8800,30.3
8801,29.57
8802,13.09
8803,9.89
8804,15.73
8805,21.39
8806,24.73
8807,38.68
8808,27.73
8809,24.53
8810,22.78
8811,29.44
8812,24.72
8813,26.18
8814,23.85
8815,19.34
8816,29.78
8817,29.08
8818,27.66
8819,12.76
8820,10.32
8821,9.41
8822,9.72
8823,16.33
8824,18.75
8825,18.93
8826,32.07
8827,32.49
8828,42.82
8829,25.69
8830,22.04
8831,35.36
8832,52.44
8833,41.09
8834,56.49
8835,30.76
8836,29.58
8837,29.68
8838,28.53
8839,33.92
8840,36.45
8841,34.66
8842,34.42
8843,33.79
8844,20.14
8845,19.84
8846,25.76
8847,34.21
8848,44.97
8849,47.11
8850,27.15
8851,18.7
8852,17.79
8853,26.18
8854,29.58
8855,13.92
8856,17.08
8857,46.49
8858,43.61
8859,43.0
8860,22.75
8861,30.67
8862,19.79
8863,46.68
8864,45.36
8865,25.84
8866,38.22
8867,20.61
8868,18.99
8869,11.81
8870,10.03
8871,13.29
8872,21.53
8873,27.07
8874,32.97
8875,39.28
8876,27.88
8877,51.13
8878,52.43
8879,40.03
8880,27.6
8881,26.8
8882,18.19
8883,14.2
8884,11.0
8885,17.18
8886,25.91
8887,25.33
8888,17.34
8889,24.35
8890,29.55
8891,19.7
8892,18.8
8893,13.85
8894,15.62
8895,19.98
8896,32.84
8897,16.13
8898,8.64
8899,12.57
8900,9.35
8901,10.45
8902,14.69
8903,21.1
8904,31.22
8905,24.95
8906,42.96
8907,22.03
8908,15.25
8909,28.6
8910,30.25
8911,24.78
8912,21.9
8913,26.32
8914,27.28
8915,25.21
8916,26.72
8917,32.77
8918,42.17
8919,42.2
8920,29.85
8921,19.21
8922,15.45
8923,22.14
8924,12.13
8925,12.78
8926,23.2
8927,31.43
8928,28.94
8929,14.68
8930,15.41
8931,27.92
8932,34.81
8933,46.93
8934,47.65
8935,35.61
8936,28.4
8937,22.68
8938,32.54
8939,15.64
8940,16.49
8941,36.28
8942,38.26
8943,30.73
8944,18.68
8945,27.44
8946,18.1
8947,13.64
8948,19.2
8949,37.94
8950,24.01
8951,20.74
8952,24.22
8953,22.89
8954,10.49
8955,11.85
8956,19.8
8957,25.68
8958,20.36
8959,21.9
8960,39.65
8961,37.23
8962,39.52
8963,37.93
8964,33.26
8965,21.28
8966,18.99
8967,26.96
8968,23.33
8969,32.31
8970,36.18
8971,26.08
8972,25.74
8973,18.97
8974,16.86
8975,23.0
8976,29.44
8977,25.94
8978,17.43
8979,20.65
8980,25.91
8981,28.89
8982,28.3
8983,23.52
8984,28.24
8985,14.34
8986,8.48
8987,15.88
8988,33.44
8989,37.38
8990,34.49
8991,35.86
8992,35.2
8993,16.04
8994,10.41
8995,36.88
8996,29.32
8997,35.33
8998,30.32
8999,28.16
9000,40.29
9001,38.16
9002,27.88
9003,29.39
9004,19.88
9005,24.11
9006,25.48
9007,23.94
9008,50.09
9009,37.62
9010,28.1
9011,24.51
9012,25.24
9013,23.22
9014,19.3
9015,21.28
9016,25.31
9017,31.66
9018,28.23
9019,11.58
9020,14.84
9021,21.18
9022,28.43
9023,36.82
9024,21.44
9025,18.8
9026,24.96
9027,35.96
9028,38.18
9029,27.65
9030,27.56
9031,31.49
9032,34.67
9033,41.16
9034,41.33
9035,32.32
9036,30.94
9037,26.9
9038,15.78
9039,36.98
9040,46.35
9041,49.19
9042,39.14
9043,25.21
9044,36.78
9045,28.8
9046,16.99
9047,12.95
9048,25.52
9049,35.25
9050,36.83
9051,43.99
9052,41.86
9053,35.18
9054,46.48
9055,49.68
9056,53.56
9057,53.86
9058,50.21
9059,23.89
9060,21.34
9061,14.21
9062,11.06
9063,33.7
9064,42.44
9065,38.53
9066,32.51
9067,22.98
9068,27.35
9069,37.55
9070,26.12
9071,40.1
9072,48.07
9073,31.89
9074,24.05
9075,27.39
9076,37.73
9077,45.54
9078,46.91
9079,18.45
9080,35.75
9081,32.64
9082,39.88
9083,46.59
9084,44.36
9085,34.01
9086,27.74
9087,32.03
9088,22.34
9089,22.94
9090,33.66
9091,37.5
9092,28.26
9093,43.41
9094,31.88
9095,31.03
9096,34.45
9097,33.21
9098,23.18
9099,21.95
9100,21.4
9101,23.8
9102,28.03
9103,26.16
9104,37.02
9105,40.29
9106,51.85
9107,42.61
9108,46.71
9109,25.66
9110,41.02
9111,33.74
9112,32.76
9113,17.85
9114,19.83
9115,32.07
9116,31.74
9117,24.04
9118,23.94
9119,21.79
9120,21.13
9121,21.12
9122,21.9
9123,20.61
9124,34.62
9125,22.72
9126,24.25
9127,36.17
9128,38.87
9129,34.91
9130,26.03
9131,31.5
9132,25.72
9133,29.21
9134,39.71
9135,41.82
9136,33.22
9137,30.62
9138,29.96
9139,35.21
9140,25.26
9141,25.89
9142,32.02
9143,24.1
9144,47.7
9145,48.07
9146,29.94
9147,21.24
9148,16.44
9149,21.03
9150,28.32
9151,36.82
9152,42.77
9153,41.92
9154,37.29
9155,35.51
9156,37.62
9157,38.27
9158,32.65
9159,49.69
9160,41.24
9161,23.72
9162,32.8
9163,36.19
9164,35.25
9165,32.65
9166,23.09
9167,20.32
9168,16.5
9169,27.06
9170,29.67
9171,27.99
9172,41.7
9173,54.77
9174,39.86
9175,42.48
9176,55.52
9177,38.73
9178,40.39
9179,40.25
9180,38.09
9181,34.72
9182,20.55
9183,16.01
9184,17.32
9185,23.16
9186,27.87
9187,35.47
9188,35.97
9189,31.26
9190,40.42
9191,35.21
9192,30.93
9193,24.41
9194,22.42
9195,13.15
9196,25.62
9197,32.88
9198,36.79
9199,48.6
9200,34.6
9201,28.49
9202,26.92
9203,48.22
9204,27.37
9205,29.54
9206,16.7
9207,30.54
9208,34.79
9209,31.17
9210,29.59
9211,33.53
9212,51.33
9213,29.89
9214,21.36
9215,27.28
9216,37.11
9217,22.48
9218,47.2
9219,33.08
9220,28.73
9221,21.02
9222,12.32
9223,20.08
9224,33.41
9225,22.51
9226,18.77
9227,42.63
9228,25.31
9229,16.37
9230,29.16
9231,34.18
9232,35.48
9233,37.54
9234,32.95
9235,31.85
9236,44.28
9237,31.87
9238,30.73
9239,28.42
9240,48.85
9241,55.15
9242,50.47
9243,51.98
9244,33.43
9245,28.98
9246,25.96
9247,32.18
9248,44.61
9249,27.01
9250,28.94
9251,43.16
9252,56.84
9253,32.71
9254,33.77
9255,49.9
9256,52.14
9257,39.54
9258,36.62
9259,42.72
9260,27.09
9261,22.77
9262,30.33
9263,28.84
9264,29.67
9265,45.42
9266,25.15
9267,26.75
9268,29.99
9269,39.54
9270,44.41
9271,50.93
9272,50.91
9273,45.75
9274,39.72
9275,33.24
9276,32.42
9277,23.3
9278,24.75
9279,28.07
9280,46.06
9281,26.0
9282,30.05
9283,30.31
9284,28.85
9285,27.43
9286,23.94
9287,12.96
9288,9.53
9289,15.4
9290,20.14
9291,31.87
9292,23.03
9293,23.17
9294,31.16
9295,30.2
9296,30.96
9297,28.21
9298,26.77
9299,23.87
9300,23.87
9301,21.82
9302,12.58
9303,11.67
9304,12.65
9305,15.51
9306,18.63
9307,28.55
9308,32.1
9309,38.77
9310,37.47
9311,31.35
9312,38.33
9313,44.15
9314,36.25
9315,29.59
9316,25.39
9317,38.24
9318,36.12
9319,36.02
9320,36.31
9321,34.89
9322,26.77
9323,21.7
9324,20.5
9325,34.57
9326,39.51
9327,41.03
9328,44.16
9329,49.92
9330,49.91
9331,49.74
9332,38.71
9333,35.79
9334,38.05
9335,42.28
9336,55.1
9337,56.91
9338,44.37
9339,44.69
9340,42.51
9341,40.36
9342,46.42
9343,47.62
9344,49.1
9345,41.25
9346,38.59
9347,38.46
9348,38.53
9349,38.58
9350,37.08
9351,36.98
9352,37.5
9353,31.58
9354,23.52
9355,23.92
9356,23.19
9357,19.5
9358,19.37
9359,20.39
9360,17.99
9361,17.19
9362,17.19
9363,17.19
9364,17.19
9365,17.19
9366,17.19
9367,17.19
9368,17.19
9369,17.19
9370,17.19
9371,17.19
9372,17.19
9373,17.19
9374,17.19
9375,17.19
9376,17.19
9377,17.19
9378,17.19
9379,17.19
9380,17.19
9381,17.19
9382,17.19
9383,17.19
9384,17.19
9385,17.19
9386,17.19
9387,17.19
9388,17.19
9389,17.19
9390,17.19
9391,17.19
9392,17.19
9393,17.19
9394,17.19
9395,17.19
9396,17.19
9397,17.19
9398,17.19
9399,17.19
9400,17.19
9401,17.19
9402,17.19
9403,17.19
9404,17.19
9405,17.19
9406,17.19
9407,17.19
9408,17.19
9409,17.19
9410,17.19
9411,17.19
9412,17.19
9413,17.19
9414,17.19
9415,17.19
9416,17.19
9417,17.19
9418,17.19
9419,17.19
9420,17.19
9421,17.19
9422,17.19
9423,17.19
9424,17.19
9425,17.19
9426,17.19
9427,17.19
9428,17.19
9429,17.19
9430,17.19
9431,17.19
9432,17.19
9433,17.19
9434,17.19
9435,17.19
9436,17.19
9437,17.19
9438,17.19
9439,17.19
9440,17.19
9441,17.19
9442,17.19
9443,17.19
9444,17.19
9445,17.19
9446,17.19
9447,17.19
9448,17.19
9449,17.19
9450,17.19
9451,17.19
9452,17.19
9453,17.19
9454,17.19
9455,17.19
9456,17.19
9457,17.19
9458,17.19
9459,17.19
9460,17.19
9461,17.19
9462,17.19
9463,17.19
9464,17.19
9465,17.19
9466,17.19
9467,17.19
9468,17.19
9469,17.19
9470,17.19
9471,17.19
9472,17.19
9473,17.19
9474,17.19
9475,17.19
9476,17.19
9477,17.19
9478,17.19
9479,17.19
9480,17.19
9481,17.19
9482,17.19
9483,17.19
9484,17.19
9485,17.19
9486,17.19
9487,17.19
9488,17.19
9489,17.19
9490,17.19
9491,17.19
9492,17.19
9493,17.19
9494,17.19
9495,17.19
9496,17.19
9497,17.19
9498,17.19
9499,17.19
9500,17.19
9501,17.19
9502,17.19
9503,17.19
9504,17.19
9505,17.19
9506,17.19
9507,17.19
9508,17.19
9509,17.19
9510,17.19
9511,17.19
9512,17.19
9513,17.19
9514,17.19
9515,17.19
9516,17.19
9517,17.19
9518,17.19
9519,17.19
9520,17.19
9521,17.19
9522,17.19
9523,17.19
9524,17.19
9525,17.19
9526,17.19
9527,17.19
9528,17.19
9529,17.19
9530,17.19
9531,17.19
9532,17.19
9533,17.19
9534,17.19
9535,17.19
9536,17.19
9537,17.19
9538,17.19
9539,17.19
9540,17.19
9541,17.19
9542,17.19
9543,17.19
9544,17.19
9545,17.19
9546,17.19
9547,17.19
9548,17.19
9549,17.19
9550,17.19
9551,17.19
9552,17.19
9553,17.19
9554,17.19
9555,17.19
9556,17.19
9557,17.19
9558,17.19
9559,17.19
9560,17.19
9561,17.19
9562,17.19
9563,17.19
9564,17.19
9565,17.19
9566,17.19
9567,17.19
9568,17.19
9569,17.19
9570,17.19
9571,17.19
9572,17.19
9573,17.19
9574,17.19
9575,17.19
9576,17.19
9577,17.19
9578,17.19
9579,17.19
9580,17.19
9581,17.19
9582,17.19
9583,17.19
9584,17.19
9585,17.19
9586,17.19
9587,17.19
9588,17.19
9589,17.19
9590,17.19
9591,17.19
9592,17.19
9593,17.19
9594,17.19
9595,17.19
9596,17.19
9597,17.19
9598,17.19
9599,17.19
9600,17.19
9601,17.19
9602,17.19
9603,17.19
9604,17.19
9605,17.19
9606,17.19
9607,17.19
9608,17.19
9609,17.19
9610,17.19
9611,17.19
9612,17.19
9613,17.19
9614,17.19
9615,17.19
9616,17.19
9617,17.19
9618,17.19
9619,17.19
9620,17.19
9621,17.19
9622,17.19
9623,17.19
9624,17.19
9625,17.19
9626,17.19
9627,17.19
9628,17.19
9629,17.19
9630,17.19
9631,17.19
9632,17.19
9633,17.19
9634,17.19
9635,17.19
9636,17.19
9637,17.19
9638,17.19
9639,17.19
9640,17.19
9641,17.19
9642,17.19
9643,17.19
9644,17.19
9645,17.19
9646,17.19
9647,17.19
9648,17.19
9649,17.19
9650,17.19
9651,17.19
9652,17.19
9653,17.19
9654,17.19
9655,17.19
9656,17.19
9657,17.19
9658,17.19
9659,17.19
9660,17.19
9661,17.19
9662,17.19
9663,17.19
9664,17.19
9665,17.19
9666,17.19
9667,17.19
9668,17.09
9669,17.13
9670,17.55
9671,17.93
9672,17.93
9673,17.93
9674,17.93
9675,17.93
9676,17.93
9677,17.93
9678,17.93
9679,17.93
9680,17.93
9681,17.93
9682,17.93
9683,17.93
9684,17.93
9685,17.93
9686,17.93
9687,17.93
9688,17.93
9689,17.93
9690,17.93
9691,17.93
9692,17.93
9693,17.93
9694,17.93
9695,17.93
9696,17.93
9697,17.93
9698,17.93
9699,17.93
9700,17.93
9701,17.93
9702,17.93
9703,17.75
9704,17.75
9705,17.75
9706,17.75
9707,18.05
9708,18.3
9709,18.3
9710,18.3
9711,18.3
9712,18.3
9713,18.3
9714,18.3
9715,32.04
9716,34.11
9717,33.4
9718,33.55
9719,33.55
9720,33.37
9721,33.37
9722,33.37
9723,33.37
9724,33.37
9725,33.37
9726,33.37
9727,33.37
9728,33.37
9729,33.37
9730,33.37
9731,33.37
9732,33.37
9733,33.37
9734,33.37
9735,33.37
9736,33.37
9737,33.37
9738,33.37
9739,33.37
9740,33.37
9741,33.37
9742,33.37
9743,33.37
9744,33.37
9745,33.37
9746,33.37
9747,33.37
9748,33.37
9749,33.37
9750,33.37
9751,33.37
9752,33.37
9753,33.37
9754,33.37
9755,33.37
9756,33.37
9757,33.37
9758,33.37
9759,33.37
9760,33.37
9761,33.37
9762,33.37
9763,33.37
9764,33.37
9765,33.37
9766,33.37
9767,33.37
9768,33.37
9769,33.37
9770,33.37
9771,33.37
9772,33.37
9773,33.37
9774,33.37
9775,33.37
9776,33.37
9777,33.37
9778,33.37
9779,33.37
9780,33.37
9781,33.37
9782,33.37
9783,33.37
9784,33.37
9785,33.37
9786,33.37
9787,33.37
9788,33.37
9789,33.37
9790,33.37
9791,33.37
9792,33.37
9793,33.37
9794,33.37
9795,33.37
9796,33.37
9797,33.37
9798,33.37
9799,33.37
9800,33.37
9801,33.37
9802,33.37
9803,33.37
9804,33.37
9805,33.37
9806,33.37
9807,33.37
9808,33.37
9809,33.37
9810,33.37
9811,33.37
9812,33.37
9813,33.37
9814,33.37
9815,33.37
9816,33.37
9817,33.37
9818,33.37
9819,33.37
9820,33.37
9821,33.37
9822,33.37
9823,33.37
9824,33.37
9825,33.37
9826,33.37
9827,33.37
9828,33.37
9829,33.37
9830,33.37
9831,33.37
9832,33.37
9833,33.37
9834,33.37
9835,33.37
9836,33.37
9837,33.37
9838,33.37
9839,33.37
9840,33.37
9841,33.37
9842,33.37
9843,33.37
9844,33.37
9845,33.37
9846,33.37
9847,33.37
9848,33.37
9849,33.37
9850,33.37
9851,33.37
9852,33.37
9853,33.37
9854,33.37
9855,33.37
9856,33.37
9857,33.37
9858,33.37
9859,33.37
9860,33.37
9861,33.37
9862,33.37
9863,33.37
9864,33.37
9865,33.37
9866,33.37
9867,33.37
9868,33.37
9869,33.37
9870,33.37
9871,33.37
9872,33.37
9873,33.37
9874,33.37
9875,33.37
9876,33.37
9877,33.37
9878,33.37
9879,33.37
9880,33.37
9881,33.37
9882,33.37
9883,33.37
9884,33.37
9885,33.37
9886,33.37
9887,33.37
9888,33.37
9889,33.37
9890,33.37
9891,33.37
9892,33.37
9893,33.37
9894,33.37
9895,33.37
9896,33.37
9897,33.37
9898,33.37
9899,33.37
9900,33.37
9901,33.37
9902,33.37
9903,33.37
9904,33.37
9905,33.37
9906,33.37
9907,33.37
9908,33.37
9909,33.37
9910,33.37
9911,33.37
9912,33.37
9913,33.37
9914,33.37
9915,33.37
9916,33.37
9917,33.37
9918,33.37
9919,33.37
9920,33.37
9921,33.37
9922,33.37
9923,33.37
9924,33.37
9925,33.37
9926,33.37
9927,33.37
9928,33.37
9929,33.37
9930,33.37
9931,33.37
9932,33.37
9933,33.37
9934,33.37
9935,33.37
9936,33.37
9937,33.37
9938,33.37
9939,33.37
9940,33.37
9941,33.37
9942,33.37
9943,33.37
9944,33.37
9945,33.37
9946,33.37
9947,33.37
9948,33.37
9949,33.37
9950,33.37
9951,33.37
9952,33.37
9953,33.37
9954,33.37
9955,33.37
9956,33.37
9957,33.37
9958,33.37
9959,33.37
9960,33.37
9961,33.37
9962,33.37
9963,33.37
9964,33.37
9965,33.37
9966,33.37
9967,33.37
9968,33.37
9969,33.37
9970,33.37
9971,33.37
9972,33.37
9973,33.37
9974,33.37
9975,33.37
9976,33.37
9977,33.37
9978,33.37
9979,34.95
9980,35.09
9981,36.17
9982,35.76
9983,32.14
9984,32.31
9985,33.66
9986,34.99
9987,35.86
9988,35.72
9989,34.84
9990,34.5
9991,35.22
9992,36.06
9993,36.24
9994,35.62
9995,34.34
9996,33.53
9997,34.03
9998,36.69
9999,39.02
10000,39.35
10001,36.89
10002,35.6
10003,35.72
10004,38.27
10005,38.99
10006,38.43
10007,35.03
10008,34.19
10009,34.19
10010,34.59
10011,37.71
10012,38.62
10013,38.62
10014,35.91
10015,35.46
10016,35.03
10017,36.39
10018,33.87
10019,34.35
10020,34.25
10021,33.63
10022,32.99
10023,32.99
10024,33.69
10025,37.48
10026,38.02
10027,39.24
10028,39.09
10029,39.18
10030,39.66
10031,39.44
10032,38.11
10033,36.76
10034,36.16
10035,36.65
10036,38.73
10037,36.51
10038,35.89
10039,34.79
10040,34.84
10041,35.08
10042,38.39
10043,37.89
10044,36.26
10045,35.15
10046,35.21
10047,35.48
10048,34.78
10049,35.83
10050,37.73
10051,35.03
10052,40.81
10053,35.64
10054,34.57
10055,34.24
10056,37.53
10057,35.97
10058,35.79
10059,34.81
10060,34.89
10061,36.01
10062,35.11
10063,36.65
10064,35.56
10065,35.37
10066,34.09
10067,34.83
10068,35.5
10069,30.43
10070,23.23
10071,8.79
10072,9.39
10073,12.35
10074,20.74
10075,20.68
10076,8.95
10077,8.91
10078,29.65
10079,24.17
10080,21.72
10081,39.98
10082,43.97
10083,31.58
10084,16.36
10085,12.79
10086,13.46
10087,22.46
10088,42.01
10089,40.0
10090,33.58
10091,34.92
10092,43.98
10093,33.38
10094,28.89
10095,23.81
10096,20.65
10097,28.6
10098,31.51
10099,43.69
10100,44.15
10101,30.83
10102,23.13
10103,19.18
10104,27.0
10105,32.31
10106,37.8
10107,41.32
10108,29.02
10109,25.18
10110,35.31
10111,26.44
10112,17.53
10113,24.52
10114,23.01
10115,14.59
10116,14.99
10117,18.16
10118,11.49
10119,14.28
10120,23.68
10121,22.26
10122,37.26
10123,28.79
10124,23.14
10125,25.66
10126,33.29
10127,33.9
10128,36.53
10129,41.45
10130,32.22
